group_type,group_name,reliability_type,iteration_id,d,krippendorf
demographic,unknown,between,0,1.8899752566172132,1.0
demographic,unknown,between,0,1.9719074434962,1.0
demographic,unknown,between,0,2.0573914669525544,1.0
demographic,unknown,between,0,2.1465813024085483,1.0
demographic,unknown,between,0,2.239637600264355,1.0
demographic,unknown,between,0,2.336727975264555,1.0
demographic,unknown,between,0,2.4380273084089508,1.0
demographic,unknown,between,0,2.543718061951494,1.0
demographic,unknown,between,0,2.653990608054712,1.0
demographic,unknown,between,0,2.7690435716916086,1.0
demographic,unknown,between,0,2.889084188412679,1.0
demographic,unknown,between,0,3.0143286776224634,1.0
demographic,unknown,between,0,3.14500263203798,1.0
demographic,unknown,between,0,3.2813414240305514,1.0
demographic,unknown,between,0,3.42359062958292,1.0
demographic,unknown,between,0,3.5720064706253014,1.0
demographic,unknown,between,0,3.726856276547123,1.0
demographic,unknown,between,0,3.888418965715719,1.0
demographic,unknown,between,0,4.056985547869309,1.0
demographic,unknown,between,0,4.2328596482891845,1.0
demographic,unknown,between,0,4.416358054695248,1.0
demographic,unknown,between,0,4.60781128784998,1.0
demographic,unknown,between,0,4.807564196898616,1.0
demographic,unknown,between,0,5.015976580517879,1.0
demographic,unknown,between,0,5.2334238349920925,1.0
demographic,unknown,between,0,5.4602976303839865,1.0
demographic,unknown,between,0,5.6970066160181405,1.0
demographic,unknown,between,0,5.943977156547793,1.0
demographic,unknown,between,0,6.201654099930832,1.0
demographic,unknown,between,0,6.470501578698265,1.0
demographic,unknown,between,0,6.751003845958401,1.0
demographic,unknown,between,0,7.043666147642622,1.0
demographic,unknown,between,0,7.3490156325638045,1.0
demographic,unknown,between,0,7.667602301926622,1.0
demographic,unknown,between,0,7.999999999999999,1.0
demographic,unknown,between,1,1.0,0.9987154784842647
demographic,unknown,between,1,1.043350930967019,0.9990030674846626
demographic,unknown,between,1,1.088581165149745,0.9973201843713153
demographic,unknown,between,1,1.1357721720921488,0.9989774615482936
demographic,unknown,between,1,1.1850089531187766,0.9992679802354663
demographic,unknown,between,1,1.236380194440728,0.9993560849967804
demographic,unknown,between,1,1.2899784268989174,0.9983642311886587
demographic,unknown,between,1,1.3459001926323562,0.9978925184404637
demographic,unknown,between,1,1.404246218971659,1.0
demographic,unknown,between,1,1.4651215998709965,1.0
demographic,unknown,between,1,1.5286359852052924,0.9996919047985828
demographic,unknown,between,1,1.594903778273628,0.99970875200233
demographic,unknown,between,1,1.6640443418646058,0.9992553059451408
demographic,unknown,between,1,1.7361822132548366,0.999429982899487
demographic,unknown,between,1,1.8114473285278132,0.9997145711431425
demographic,unknown,between,1,1.8899752566172132,1.0
demographic,unknown,between,1,1.9719074434962,1.0
demographic,unknown,between,1,2.0573914669525544,1.0
demographic,unknown,between,1,2.1465813024085483,1.0
demographic,unknown,between,1,2.239637600264355,1.0
demographic,unknown,between,1,2.336727975264555,1.0
demographic,unknown,between,1,2.4380273084089508,1.0
demographic,unknown,between,1,2.543718061951494,1.0
demographic,unknown,between,1,2.653990608054712,1.0
demographic,unknown,between,1,2.7690435716916086,1.0
demographic,unknown,between,1,2.889084188412679,1.0
demographic,unknown,between,1,3.0143286776224634,1.0
demographic,unknown,between,1,3.14500263203798,1.0
demographic,unknown,between,1,3.2813414240305514,1.0
demographic,unknown,between,1,3.42359062958292,1.0
demographic,unknown,between,1,3.5720064706253014,1.0
demographic,unknown,between,1,3.726856276547123,1.0
demographic,unknown,between,1,3.888418965715719,1.0
demographic,unknown,between,1,4.056985547869309,1.0
demographic,unknown,between,1,4.2328596482891845,1.0
demographic,unknown,between,1,4.416358054695248,1.0
demographic,unknown,between,1,4.60781128784998,1.0
demographic,unknown,between,1,4.807564196898616,1.0
demographic,unknown,between,1,5.015976580517879,1.0
demographic,unknown,between,1,5.2334238349920925,1.0
demographic,unknown,between,1,5.4602976303839865,1.0
demographic,unknown,between,1,5.6970066160181405,1.0
demographic,unknown,between,1,5.943977156547793,1.0
demographic,unknown,between,1,6.201654099930832,1.0
demographic,unknown,between,1,6.470501578698265,1.0
demographic,unknown,between,1,6.751003845958401,1.0
demographic,unknown,between,1,7.043666147642622,1.0
demographic,unknown,between,1,7.3490156325638045,1.0
demographic,unknown,between,1,7.667602301926622,1.0
demographic,unknown,between,1,7.999999999999999,1.0
demographic,unknown,between,2,1.0,0.9988318731748018
demographic,unknown,between,2,1.043350930967019,0.9998636162160319
demographic,unknown,between,2,1.088581165149745,0.9994988186439464
demographic,unknown,between,2,1.1357721720921488,0.9994141769185705
demographic,unknown,between,2,1.1850089531187766,0.9982573337205924
demographic,unknown,between,2,1.236380194440728,0.9976833976833976
demographic,unknown,between,2,1.2899784268989174,0.9990713032710763
demographic,unknown,between,2,1.3459001926323562,0.9990132119949564
demographic,unknown,between,2,1.404246218971659,0.9991872121376322
demographic,unknown,between,2,1.4651215998709965,1.0
demographic,unknown,between,2,1.5286359852052924,0.9994603345925526
demographic,unknown,between,2,1.594903778273628,0.9995000416631947
demographic,unknown,between,2,1.6640443418646058,0.9998192172105216
demographic,unknown,between,2,1.7361822132548366,0.9998090692124104
demographic,unknown,between,2,1.8114473285278132,0.9998211091234348
demographic,unknown,between,2,1.8899752566172132,1.0
demographic,unknown,between,2,1.9719074434962,1.0
demographic,unknown,between,2,2.0573914669525544,1.0
demographic,unknown,between,2,2.1465813024085483,1.0
demographic,unknown,between,2,2.239637600264355,1.0
demographic,unknown,between,2,2.336727975264555,1.0
demographic,unknown,between,2,2.4380273084089508,1.0
demographic,unknown,between,2,2.543718061951494,1.0
demographic,unknown,between,2,2.653990608054712,1.0
demographic,unknown,between,2,2.7690435716916086,1.0
demographic,unknown,between,2,2.889084188412679,1.0
demographic,unknown,between,2,3.0143286776224634,1.0
demographic,unknown,between,2,3.14500263203798,1.0
demographic,unknown,between,2,3.2813414240305514,1.0
demographic,unknown,between,2,3.42359062958292,1.0
demographic,unknown,between,2,3.5720064706253014,1.0
demographic,unknown,between,2,3.726856276547123,1.0
demographic,unknown,between,2,3.888418965715719,1.0
demographic,unknown,between,2,4.056985547869309,1.0
demographic,unknown,between,2,4.2328596482891845,1.0
demographic,unknown,between,2,4.416358054695248,1.0
demographic,unknown,between,2,4.60781128784998,1.0
demographic,unknown,between,2,4.807564196898616,1.0
demographic,unknown,between,2,5.015976580517879,1.0
demographic,unknown,between,2,5.2334238349920925,1.0
demographic,unknown,between,2,5.4602976303839865,1.0
demographic,unknown,between,2,5.6970066160181405,1.0
demographic,unknown,between,2,5.943977156547793,1.0
demographic,unknown,between,2,6.201654099930832,1.0
demographic,unknown,between,2,6.470501578698265,1.0
demographic,unknown,between,2,6.751003845958401,1.0
demographic,unknown,between,2,7.043666147642622,1.0
demographic,unknown,between,2,7.3490156325638045,1.0
demographic,unknown,between,2,7.667602301926622,1.0
demographic,unknown,between,2,7.999999999999999,1.0
demographic,unknown,between,3,1.0,0.999649245878639
demographic,unknown,between,3,1.043350930967019,0.9989750422795061
demographic,unknown,between,3,1.088581165149745,0.998709201548958
demographic,unknown,between,3,1.1357721720921488,0.9959197551853112
demographic,unknown,between,3,1.1850089531187766,0.9981342316662347
demographic,unknown,between,3,1.236380194440728,1.0
demographic,unknown,between,3,1.2899784268989174,0.9987586634943622
demographic,unknown,between,3,1.3459001926323562,0.9984279475982534
demographic,unknown,between,3,1.404246218971659,0.9990644004366132
demographic,unknown,between,3,1.4651215998709965,0.9996985076126828
demographic,unknown,between,3,1.5286359852052924,0.9996926859250153
demographic,unknown,between,3,1.594903778273628,0.9992102665350444
demographic,unknown,between,3,1.6640443418646058,0.9998443095126888
demographic,unknown,between,3,1.7361822132548366,1.0
demographic,unknown,between,3,1.8114473285278132,0.9998183469573116
demographic,unknown,between,3,1.8899752566172132,1.0
demographic,unknown,between,3,1.9719074434962,1.0
demographic,unknown,between,3,2.0573914669525544,1.0
demographic,unknown,between,3,2.1465813024085483,1.0
demographic,unknown,between,3,2.239637600264355,1.0
demographic,unknown,between,3,2.336727975264555,1.0
demographic,unknown,between,3,2.4380273084089508,1.0
demographic,unknown,between,3,2.543718061951494,1.0
demographic,unknown,between,3,2.653990608054712,1.0
demographic,unknown,between,3,2.7690435716916086,1.0
demographic,unknown,between,3,2.889084188412679,1.0
demographic,unknown,between,3,3.0143286776224634,1.0
demographic,unknown,between,3,3.14500263203798,1.0
demographic,unknown,between,3,3.2813414240305514,1.0
demographic,unknown,between,3,3.42359062958292,1.0
demographic,unknown,between,3,3.5720064706253014,1.0
demographic,unknown,between,3,3.726856276547123,1.0
demographic,unknown,between,3,3.888418965715719,1.0
demographic,unknown,between,3,4.056985547869309,1.0
demographic,unknown,between,3,4.2328596482891845,1.0
demographic,unknown,between,3,4.416358054695248,1.0
demographic,unknown,between,3,4.60781128784998,1.0
demographic,unknown,between,3,4.807564196898616,1.0
demographic,unknown,between,3,5.015976580517879,1.0
demographic,unknown,between,3,5.2334238349920925,1.0
demographic,unknown,between,3,5.4602976303839865,1.0
demographic,unknown,between,3,5.6970066160181405,1.0
demographic,unknown,between,3,5.943977156547793,1.0
demographic,unknown,between,3,6.201654099930832,1.0
demographic,unknown,between,3,6.470501578698265,1.0
demographic,unknown,between,3,6.751003845958401,1.0
demographic,unknown,between,3,7.043666147642622,1.0
demographic,unknown,between,3,7.3490156325638045,1.0
demographic,unknown,between,3,7.667602301926622,1.0
demographic,unknown,between,3,7.999999999999999,1.0
demographic,unknown,between,4,1.0,0.9975693938068155
demographic,unknown,between,4,1.043350930967019,0.9962139716658525
demographic,unknown,between,4,1.088581165149745,0.9991378381291087
demographic,unknown,between,4,1.1357721720921488,0.997951868919611
demographic,unknown,between,4,1.1850089531187766,0.9978123480797279
demographic,unknown,between,4,1.236380194440728,0.9988944168048646
demographic,unknown,between,4,1.2899784268989174,0.9987601598016256
demographic,unknown,between,4,1.3459001926323562,0.9996688924452293
demographic,unknown,between,4,1.404246218971659,0.9983136593591906
demographic,unknown,between,4,1.4651215998709965,0.9987142857142857
demographic,unknown,between,4,1.5286359852052924,0.999691738594328
demographic,unknown,between,4,1.594903778273628,0.9997087944088527
demographic,unknown,between,4,1.6640443418646058,0.9993885661877102
demographic,unknown,between,4,1.7361822132548366,1.0
demographic,unknown,between,4,1.8114473285278132,0.9992772825825103
demographic,unknown,between,4,1.8899752566172132,1.0
demographic,unknown,between,4,1.9719074434962,1.0
demographic,unknown,between,4,2.0573914669525544,1.0
demographic,unknown,between,4,2.1465813024085483,1.0
demographic,unknown,between,4,2.239637600264355,1.0
demographic,unknown,between,4,2.336727975264555,1.0
demographic,unknown,between,4,2.4380273084089508,1.0
demographic,unknown,between,4,2.543718061951494,1.0
demographic,unknown,between,4,2.653990608054712,1.0
demographic,unknown,between,4,2.7690435716916086,1.0
demographic,unknown,between,4,2.889084188412679,1.0
demographic,unknown,between,4,3.0143286776224634,1.0
demographic,unknown,between,4,3.14500263203798,1.0
demographic,unknown,between,4,3.2813414240305514,1.0
demographic,unknown,between,4,3.42359062958292,1.0
demographic,unknown,between,4,3.5720064706253014,1.0
demographic,unknown,between,4,3.726856276547123,1.0
demographic,unknown,between,4,3.888418965715719,1.0
demographic,unknown,between,4,4.056985547869309,1.0
demographic,unknown,between,4,4.2328596482891845,1.0
demographic,unknown,between,4,4.416358054695248,1.0
demographic,unknown,between,4,4.60781128784998,1.0
demographic,unknown,between,4,4.807564196898616,1.0
demographic,unknown,between,4,5.015976580517879,1.0
demographic,unknown,between,4,5.2334238349920925,1.0
demographic,unknown,between,4,5.4602976303839865,1.0
demographic,unknown,between,4,5.6970066160181405,1.0
demographic,unknown,between,4,5.943977156547793,1.0
demographic,unknown,between,4,6.201654099930832,1.0
demographic,unknown,between,4,6.470501578698265,1.0
demographic,unknown,between,4,6.751003845958401,1.0
demographic,unknown,between,4,7.043666147642622,1.0
demographic,unknown,between,4,7.3490156325638045,1.0
demographic,unknown,between,4,7.667602301926622,1.0
demographic,unknown,between,4,7.999999999999999,1.0
demographic,unknown,between,5,1.0,0.9992208804051421
demographic,unknown,between,5,1.043350930967019,0.9979607443283203
demographic,unknown,between,5,1.088581165149745,0.999171308871599
demographic,unknown,between,5,1.1357721720921488,0.9989756722151089
demographic,unknown,between,5,1.1850089531187766,0.9981323926125751
demographic,unknown,between,5,1.236380194440728,0.9995179328962591
demographic,unknown,between,5,1.2899784268989174,0.9993832236842106
demographic,unknown,between,5,1.3459001926323562,0.9992465151324879
demographic,unknown,between,5,1.404246218971659,0.9988715441038178
demographic,unknown,between,5,1.4651215998709965,0.9987012987012986
demographic,unknown,between,5,1.5286359852052924,0.999892634743397
demographic,unknown,between,5,1.594903778273628,0.999871729091842
demographic,unknown,between,5,1.6640443418646058,0.9992925362575169
demographic,unknown,between,5,1.7361822132548366,1.0
demographic,unknown,between,5,1.8114473285278132,0.9993816982687551
demographic,unknown,between,5,1.8899752566172132,1.0
demographic,unknown,between,5,1.9719074434962,1.0
demographic,unknown,between,5,2.0573914669525544,1.0
demographic,unknown,between,5,2.1465813024085483,1.0
demographic,unknown,between,5,2.239637600264355,1.0
demographic,unknown,between,5,2.336727975264555,1.0
demographic,unknown,between,5,2.4380273084089508,1.0
demographic,unknown,between,5,2.543718061951494,1.0
demographic,unknown,between,5,2.653990608054712,1.0
demographic,unknown,between,5,2.7690435716916086,1.0
demographic,unknown,between,5,2.889084188412679,1.0
demographic,unknown,between,5,3.0143286776224634,1.0
demographic,unknown,between,5,3.14500263203798,1.0
demographic,unknown,between,5,3.2813414240305514,1.0
demographic,unknown,between,5,3.42359062958292,1.0
demographic,unknown,between,5,3.5720064706253014,1.0
demographic,unknown,between,5,3.726856276547123,1.0
demographic,unknown,between,5,3.888418965715719,1.0
demographic,unknown,between,5,4.056985547869309,1.0
demographic,unknown,between,5,4.2328596482891845,1.0
demographic,unknown,between,5,4.416358054695248,1.0
demographic,unknown,between,5,4.60781128784998,1.0
demographic,unknown,between,5,4.807564196898616,1.0
demographic,unknown,between,5,5.015976580517879,1.0
demographic,unknown,between,5,5.2334238349920925,1.0
demographic,unknown,between,5,5.4602976303839865,1.0
demographic,unknown,between,5,5.6970066160181405,1.0
demographic,unknown,between,5,5.943977156547793,1.0
demographic,unknown,between,5,6.201654099930832,1.0
demographic,unknown,between,5,6.470501578698265,1.0
demographic,unknown,between,5,6.751003845958401,1.0
demographic,unknown,between,5,7.043666147642622,1.0
demographic,unknown,between,5,7.3490156325638045,1.0
demographic,unknown,between,5,7.667602301926622,1.0
demographic,unknown,between,5,7.999999999999999,1.0
demographic,unknown,between,6,1.0,0.9990506444663527
demographic,unknown,between,6,1.043350930967019,0.9979000787470469
demographic,unknown,between,6,1.088581165149745,0.9978515415189602
demographic,unknown,between,6,1.1357721720921488,0.9994874642292744
demographic,unknown,between,6,1.1850089531187766,0.9942112879884226
demographic,unknown,between,6,1.236380194440728,0.9987156434626252
demographic,unknown,between,6,1.2899784268989174,0.9991749174917492
demographic,unknown,between,6,1.3459001926323562,0.9995638901003052
demographic,unknown,between,6,1.404246218971659,0.9995966928816293
demographic,unknown,between,6,1.4651215998709965,0.9991261923833104
demographic,unknown,between,6,1.5286359852052924,0.9995407577497131
demographic,unknown,between,6,1.594903778273628,0.999808227059162
demographic,unknown,between,6,1.6640443418646058,1.0
demographic,unknown,between,6,1.7361822132548366,0.999831918648626
demographic,unknown,between,6,1.8114473285278132,0.9996417054819062
demographic,unknown,between,6,1.8899752566172132,1.0
demographic,unknown,between,6,1.9719074434962,1.0
demographic,unknown,between,6,2.0573914669525544,1.0
demographic,unknown,between,6,2.1465813024085483,1.0
demographic,unknown,between,6,2.239637600264355,1.0
demographic,unknown,between,6,2.336727975264555,1.0
demographic,unknown,between,6,2.4380273084089508,1.0
demographic,unknown,between,6,2.543718061951494,1.0
demographic,unknown,between,6,2.653990608054712,1.0
demographic,unknown,between,6,2.7690435716916086,1.0
demographic,unknown,between,6,2.889084188412679,1.0
demographic,unknown,between,6,3.0143286776224634,1.0
demographic,unknown,between,6,3.14500263203798,1.0
demographic,unknown,between,6,3.2813414240305514,1.0
demographic,unknown,between,6,3.42359062958292,1.0
demographic,unknown,between,6,3.5720064706253014,1.0
demographic,unknown,between,6,3.726856276547123,1.0
demographic,unknown,between,6,3.888418965715719,1.0
demographic,unknown,between,6,4.056985547869309,1.0
demographic,unknown,between,6,4.2328596482891845,1.0
demographic,unknown,between,6,4.416358054695248,1.0
demographic,unknown,between,6,4.60781128784998,1.0
demographic,unknown,between,6,4.807564196898616,1.0
demographic,unknown,between,6,5.015976580517879,1.0
demographic,unknown,between,6,5.2334238349920925,1.0
demographic,unknown,between,6,5.4602976303839865,1.0
demographic,unknown,between,6,5.6970066160181405,1.0
demographic,unknown,between,6,5.943977156547793,1.0
demographic,unknown,between,6,6.201654099930832,1.0
demographic,unknown,between,6,6.470501578698265,1.0
demographic,unknown,between,6,6.751003845958401,1.0
demographic,unknown,between,6,7.043666147642622,1.0
demographic,unknown,between,6,7.3490156325638045,1.0
demographic,unknown,between,6,7.667602301926622,1.0
demographic,unknown,between,6,7.999999999999999,1.0
demographic,unknown,between,7,1.0,0.9985403590716684
demographic,unknown,between,7,1.043350930967019,0.9992098678723498
demographic,unknown,between,7,1.088581165149745,0.9994968372627948
demographic,unknown,between,7,1.1357721720921488,0.9959114139693357
demographic,unknown,between,7,1.1850089531187766,1.0
demographic,unknown,between,7,1.236380194440728,1.0
demographic,unknown,between,7,1.2899784268989174,0.9996912786210446
demographic,unknown,between,7,1.3459001926323562,0.9995596007046388
demographic,unknown,between,7,1.404246218971659,0.999052955567832
demographic,unknown,between,7,1.4651215998709965,0.9977755808205635
demographic,unknown,between,7,1.5286359852052924,0.9998664173123164
demographic,unknown,between,7,1.594903778273628,0.9992193598750976
demographic,unknown,between,7,1.6640443418646058,0.9995762262951584
demographic,unknown,between,7,1.7361822132548366,0.9998075442648191
demographic,unknown,between,7,1.8114473285278132,0.9998162609095085
demographic,unknown,between,7,1.8899752566172132,1.0
demographic,unknown,between,7,1.9719074434962,1.0
demographic,unknown,between,7,2.0573914669525544,1.0
demographic,unknown,between,7,2.1465813024085483,1.0
demographic,unknown,between,7,2.239637600264355,1.0
demographic,unknown,between,7,2.336727975264555,1.0
demographic,unknown,between,7,2.4380273084089508,1.0
demographic,unknown,between,7,2.543718061951494,1.0
demographic,unknown,between,7,2.653990608054712,1.0
demographic,unknown,between,7,2.7690435716916086,1.0
demographic,unknown,between,7,2.889084188412679,1.0
demographic,unknown,between,7,3.0143286776224634,1.0
demographic,unknown,between,7,3.14500263203798,1.0
demographic,unknown,between,7,3.2813414240305514,1.0
demographic,unknown,between,7,3.42359062958292,1.0
demographic,unknown,between,7,3.5720064706253014,1.0
demographic,unknown,between,7,3.726856276547123,1.0
demographic,unknown,between,7,3.888418965715719,1.0
demographic,unknown,between,7,4.056985547869309,1.0
demographic,unknown,between,7,4.2328596482891845,1.0
demographic,unknown,between,7,4.416358054695248,1.0
demographic,unknown,between,7,4.60781128784998,1.0
demographic,unknown,between,7,4.807564196898616,1.0
demographic,unknown,between,7,5.015976580517879,1.0
demographic,unknown,between,7,5.2334238349920925,1.0
demographic,unknown,between,7,5.4602976303839865,1.0
demographic,unknown,between,7,5.6970066160181405,1.0
demographic,unknown,between,7,5.943977156547793,1.0
demographic,unknown,between,7,6.201654099930832,1.0
demographic,unknown,between,7,6.470501578698265,1.0
demographic,unknown,between,7,6.751003845958401,1.0
demographic,unknown,between,7,7.043666147642622,1.0
demographic,unknown,between,7,7.3490156325638045,1.0
demographic,unknown,between,7,7.667602301926622,1.0
demographic,unknown,between,7,7.999999999999999,1.0
demographic,unknown,between,8,1.0,0.9979989994997498
demographic,unknown,between,8,1.043350930967019,0.9979577249055447
demographic,unknown,between,8,1.088581165149745,0.9996318453750574
demographic,unknown,between,8,1.1357721720921488,0.9990873483667337
demographic,unknown,between,8,1.1850089531187766,0.9994534274652698
demographic,unknown,between,8,1.236380194440728,0.9977855284282788
demographic,unknown,between,8,1.2899784268989174,0.9991809991809992
demographic,unknown,between,8,1.3459001926323562,0.9989508655359329
demographic,unknown,between,8,1.404246218971659,0.9993749023284888
demographic,unknown,between,8,1.4651215998709965,0.9996216897856243
demographic,unknown,between,8,1.5286359852052924,0.9996878657822863
demographic,unknown,between,8,1.594903778273628,0.9993008622698671
demographic,unknown,between,8,1.6640443418646058,1.0
demographic,unknown,between,8,1.7361822132548366,0.9996273176185595
demographic,unknown,between,8,1.8114473285278132,0.9995859213250518
demographic,unknown,between,8,1.8899752566172132,1.0
demographic,unknown,between,8,1.9719074434962,1.0
demographic,unknown,between,8,2.0573914669525544,1.0
demographic,unknown,between,8,2.1465813024085483,1.0
demographic,unknown,between,8,2.239637600264355,1.0
demographic,unknown,between,8,2.336727975264555,1.0
demographic,unknown,between,8,2.4380273084089508,1.0
demographic,unknown,between,8,2.543718061951494,1.0
demographic,unknown,between,8,2.653990608054712,1.0
demographic,unknown,between,8,2.7690435716916086,1.0
demographic,unknown,between,8,2.889084188412679,1.0
demographic,unknown,between,8,3.0143286776224634,1.0
demographic,unknown,between,8,3.14500263203798,1.0
demographic,unknown,between,8,3.2813414240305514,1.0
demographic,unknown,between,8,3.42359062958292,1.0
demographic,unknown,between,8,3.5720064706253014,1.0
demographic,unknown,between,8,3.726856276547123,1.0
demographic,unknown,between,8,3.888418965715719,1.0
demographic,unknown,between,8,4.056985547869309,1.0
demographic,unknown,between,8,4.2328596482891845,1.0
demographic,unknown,between,8,4.416358054695248,1.0
demographic,unknown,between,8,4.60781128784998,1.0
demographic,unknown,between,8,4.807564196898616,1.0
demographic,unknown,between,8,5.015976580517879,1.0
demographic,unknown,between,8,5.2334238349920925,1.0
demographic,unknown,between,8,5.4602976303839865,1.0
demographic,unknown,between,8,5.6970066160181405,1.0
demographic,unknown,between,8,5.943977156547793,1.0
demographic,unknown,between,8,6.201654099930832,1.0
demographic,unknown,between,8,6.470501578698265,1.0
demographic,unknown,between,8,6.751003845958401,1.0
demographic,unknown,between,8,7.043666147642622,1.0
demographic,unknown,between,8,7.3490156325638045,1.0
demographic,unknown,between,8,7.667602301926622,1.0
demographic,unknown,between,8,7.999999999999999,1.0
demographic,unknown,between,9,1.0,0.9963875779292664
demographic,unknown,between,9,1.043350930967019,0.9987761167934259
demographic,unknown,between,9,1.088581165149745,0.999169856569663
demographic,unknown,between,9,1.1357721720921488,0.9995443845394487
demographic,unknown,between,9,1.1850089531187766,1.0
demographic,unknown,between,9,1.236380194440728,1.0
demographic,unknown,between,9,1.2899784268989174,0.9991792065663474
demographic,unknown,between,9,1.3459001926323562,0.9994141483181174
demographic,unknown,between,9,1.404246218971659,0.9985900046999843
demographic,unknown,between,9,1.4651215998709965,0.999331625264565
demographic,unknown,between,9,1.5286359852052924,1.0
demographic,unknown,between,9,1.594903778273628,0.999124854142357
demographic,unknown,between,9,1.6640443418646058,0.9993798449612403
demographic,unknown,between,9,1.7361822132548366,0.9996182477572055
demographic,unknown,between,9,1.8114473285278132,0.9998373190174068
demographic,unknown,between,9,1.8899752566172132,1.0
demographic,unknown,between,9,1.9719074434962,1.0
demographic,unknown,between,9,2.0573914669525544,1.0
demographic,unknown,between,9,2.1465813024085483,1.0
demographic,unknown,between,9,2.239637600264355,1.0
demographic,unknown,between,9,2.336727975264555,1.0
demographic,unknown,between,9,2.4380273084089508,1.0
demographic,unknown,between,9,2.543718061951494,1.0
demographic,unknown,between,9,2.653990608054712,1.0
demographic,unknown,between,9,2.7690435716916086,1.0
demographic,unknown,between,9,2.889084188412679,1.0
demographic,unknown,between,9,3.0143286776224634,1.0
demographic,unknown,between,9,3.14500263203798,1.0
demographic,unknown,between,9,3.2813414240305514,1.0
demographic,unknown,between,9,3.42359062958292,1.0
demographic,unknown,between,9,3.5720064706253014,1.0
demographic,unknown,between,9,3.726856276547123,1.0
demographic,unknown,between,9,3.888418965715719,1.0
demographic,unknown,between,9,4.056985547869309,1.0
demographic,unknown,between,9,4.2328596482891845,1.0
demographic,unknown,between,9,4.416358054695248,1.0
demographic,unknown,between,9,4.60781128784998,1.0
demographic,unknown,between,9,4.807564196898616,1.0
demographic,unknown,between,9,5.015976580517879,1.0
demographic,unknown,between,9,5.2334238349920925,1.0
demographic,unknown,between,9,5.4602976303839865,1.0
demographic,unknown,between,9,5.6970066160181405,1.0
demographic,unknown,between,9,5.943977156547793,1.0
demographic,unknown,between,9,6.201654099930832,1.0
demographic,unknown,between,9,6.470501578698265,1.0
demographic,unknown,between,9,6.751003845958401,1.0
demographic,unknown,between,9,7.043666147642622,1.0
demographic,unknown,between,9,7.3490156325638045,1.0
demographic,unknown,between,9,7.667602301926622,1.0
demographic,unknown,between,9,7.999999999999999,1.0
demographic,unknown,between,10,1.0,0.9990506444663527
demographic,unknown,between,10,1.043350930967019,0.9989770867430441
demographic,unknown,between,10,1.088581165149745,0.9993515966931432
demographic,unknown,between,10,1.1357721720921488,0.9988278388278389
demographic,unknown,between,10,1.1850089531187766,0.9995135989623445
demographic,unknown,between,10,1.236380194440728,0.9904816295450218
demographic,unknown,between,10,1.2899784268989174,1.0
demographic,unknown,between,10,1.3459001926323562,0.9991229993422495
demographic,unknown,between,10,1.404246218971659,1.0
demographic,unknown,between,10,1.4651215998709965,0.9991380548771729
demographic,unknown,between,10,1.5286359852052924,0.9998655281382371
demographic,unknown,between,10,1.594903778273628,0.9997119400835375
demographic,unknown,between,10,1.6640443418646058,0.9995814148179154
demographic,unknown,between,10,1.7361822132548366,1.0
demographic,unknown,between,10,1.8114473285278132,0.9995306266134709
demographic,unknown,between,10,1.8899752566172132,1.0
demographic,unknown,between,10,1.9719074434962,1.0
demographic,unknown,between,10,2.0573914669525544,1.0
demographic,unknown,between,10,2.1465813024085483,1.0
demographic,unknown,between,10,2.239637600264355,1.0
demographic,unknown,between,10,2.336727975264555,1.0
demographic,unknown,between,10,2.4380273084089508,1.0
demographic,unknown,between,10,2.543718061951494,1.0
demographic,unknown,between,10,2.653990608054712,1.0
demographic,unknown,between,10,2.7690435716916086,1.0
demographic,unknown,between,10,2.889084188412679,1.0
demographic,unknown,between,10,3.0143286776224634,1.0
demographic,unknown,between,10,3.14500263203798,1.0
demographic,unknown,between,10,3.2813414240305514,1.0
demographic,unknown,between,10,3.42359062958292,1.0
demographic,unknown,between,10,3.5720064706253014,1.0
demographic,unknown,between,10,3.726856276547123,1.0
demographic,unknown,between,10,3.888418965715719,1.0
demographic,unknown,between,10,4.056985547869309,1.0
demographic,unknown,between,10,4.2328596482891845,1.0
demographic,unknown,between,10,4.416358054695248,1.0
demographic,unknown,between,10,4.60781128784998,1.0
demographic,unknown,between,10,4.807564196898616,1.0
demographic,unknown,between,10,5.015976580517879,1.0
demographic,unknown,between,10,5.2334238349920925,1.0
demographic,unknown,between,10,5.4602976303839865,1.0
demographic,unknown,between,10,5.6970066160181405,1.0
demographic,unknown,between,10,5.943977156547793,1.0
demographic,unknown,between,10,6.201654099930832,1.0
demographic,unknown,between,10,6.470501578698265,1.0
demographic,unknown,between,10,6.751003845958401,1.0
demographic,unknown,between,10,7.043666147642622,1.0
demographic,unknown,between,10,7.3490156325638045,1.0
demographic,unknown,between,10,7.667602301926622,1.0
demographic,unknown,between,10,7.999999999999999,1.0
demographic,unknown,between,11,1.0,0.9975693938068155
demographic,unknown,between,11,1.043350930967019,0.9962091103638031
demographic,unknown,between,11,1.088581165149745,0.9996116504854369
demographic,unknown,between,11,1.1357721720921488,0.9959176730736521
demographic,unknown,between,11,1.1850089531187766,0.9994558563460754
demographic,unknown,between,11,1.236380194440728,0.9994476053692758
demographic,unknown,between,11,1.2899784268989174,0.9987809833401056
demographic,unknown,between,11,1.3459001926323562,0.9982427881095328
demographic,unknown,between,11,1.404246218971659,0.9990525069088039
demographic,unknown,between,11,1.4651215998709965,1.0
